State_UT,Crime_Type,Cases_Registered,Cases_Chargesheeted,Cases_Convicted,Persons_Arrested,Crime_Rate
Andhra Pradesh,Murder,2156,1987,1423,2341,3.9
Andhra Pradesh,Rape,2296,2101,876,2312,4.2
Andhra Pradesh,Kidnapping & Abduction,3421,3112,1456,3521,6.2
Andhra Pradesh,Robbery,412,378,198,421,0.7
Andhra Pradesh,Burglary,7821,6932,3241,7123,14.2
Andhra Pradesh,Theft,28432,24312,9876,27341,51.8
Andhra Pradesh,Riots,1234,1123,876,2341,2.2
Andhra Pradesh,Cheating,4321,3987,1765,4123,7.9
Andhra Pradesh,Counterfeiting,234,212,123,241,0.4
Andhra Pradesh,Criminal Breach of Trust,1876,1723,876,1923,3.4
Arunachal Pradesh,Murder,98,87,56,102,6.8
Arunachal Pradesh,Rape,134,121,67,139,9.3
Arunachal Pradesh,Kidnapping & Abduction,87,76,34,91,6.0
Arunachal Pradesh,Robbery,23,21,12,25,1.6
Arunachal Pradesh,Burglary,456,412,198,467,31.6
Arunachal Pradesh,Theft,1234,1098,567,1267,85.6
Arunachal Pradesh,Riots,34,31,21,41,2.4
Arunachal Pradesh,Cheating,123,112,56,131,8.5
Arunachal Pradesh,Counterfeiting,12,11,6,13,0.8
Arunachal Pradesh,Criminal Breach of Trust,67,61,34,71,4.6
Assam,Murder,1876,1723,1234,1987,5.4
Assam,Rape,3456,3123,1234,3521,9.9
Assam,Kidnapping & Abduction,4321,3987,2341,4432,12.4
Assam,Robbery,876,812,456,901,2.5
Assam,Burglary,8765,7932,3876,8901,25.2
Assam,Theft,34567,31234,14567,35123,99.4
Assam,Riots,2341,2123,1456,2987,6.7
Assam,Cheating,3456,3123,1456,3521,9.9
Assam,Counterfeiting,345,312,178,356,1.0
Assam,Criminal Breach of Trust,2341,2123,987,2412,6.7
Bihar,Murder,5432,4987,3456,5678,4.6
Bihar,Rape,4321,3987,1765,4432,3.7
Bihar,Kidnapping & Abduction,9876,9123,4567,10234,8.4
Bihar,Robbery,3456,3123,1765,3567,2.9
Bihar,Burglary,21345,19234,9876,21987,18.1
Bihar,Theft,87654,78923,34567,89123,74.4
Bihar,Riots,4321,3987,2341,5432,3.7
Bihar,Cheating,8765,7932,3456,8901,7.4
Bihar,Counterfeiting,876,812,456,901,0.7
Bihar,Criminal Breach of Trust,5432,4987,2341,5678,4.6
Chhattisgarh,Murder,1456,1323,987,1523,5.0
Chhattisgarh,Rape,2987,2712,1234,3021,10.3
Chhattisgarh,Kidnapping & Abduction,2341,2123,1023,2412,8.1
Chhattisgarh,Robbery,567,512,267,581,2.0
Chhattisgarh,Burglary,8765,7932,3876,8901,30.2
Chhattisgarh,Theft,32456,29234,13456,33123,111.8
Chhattisgarh,Riots,1234,1123,678,1567,4.3
Chhattisgarh,Cheating,3456,3123,1456,3521,11.9
Chhattisgarh,Counterfeiting,234,212,123,241,0.8
Chhattisgarh,Criminal Breach of Trust,1876,1723,876,1923,6.5
Goa,Murder,43,39,28,47,2.6
Goa,Rape,189,171,89,194,11.5
Goa,Kidnapping & Abduction,234,212,112,241,14.2
Goa,Robbery,67,61,34,71,4.1
Goa,Burglary,1234,1121,567,1267,75.0
Goa,Theft,5678,5123,2341,5812,345.1
Goa,Riots,23,21,12,28,1.4
Goa,Cheating,456,412,198,467,27.7
Goa,Counterfeiting,23,21,12,25,1.4
Goa,Criminal Breach of Trust,234,212,112,241,14.2
Gujarat,Murder,2234,2056,1478,2341,3.3
Gujarat,Rape,3456,3123,1234,3521,5.0
Gujarat,Kidnapping & Abduction,4321,3987,1987,4432,6.3
Gujarat,Robbery,876,812,456,901,1.3
Gujarat,Burglary,12345,11234,5678,12567,17.9
Gujarat,Theft,56789,51234,23456,57901,82.5
Gujarat,Riots,2341,2123,1234,2987,3.4
Gujarat,Cheating,8765,7932,3876,8901,12.7
Gujarat,Counterfeiting,567,512,267,581,0.8
Gujarat,Criminal Breach of Trust,5432,4987,2341,5678,7.9
Haryana,Murder,1876,1723,1234,1987,6.6
Haryana,Rape,3234,2934,1234,3312,11.4
Haryana,Kidnapping & Abduction,4321,3987,2341,4432,15.2
Haryana,Robbery,567,512,267,581,2.0
Haryana,Burglary,9876,8923,4567,10123,34.8
Haryana,Theft,43456,39234,18456,44123,153.1
Haryana,Riots,1234,1123,678,1567,4.3
Haryana,Cheating,5432,4987,2341,5678,19.1
Haryana,Counterfeiting,345,312,178,356,1.2
Haryana,Criminal Breach of Trust,3456,3123,1456,3521,12.2
Himachal Pradesh,Murder,234,212,156,241,3.2
Himachal Pradesh,Rape,876,793,367,901,12.1
Himachal Pradesh,Kidnapping & Abduction,567,512,267,581,7.8
Himachal Pradesh,Robbery,67,61,34,71,0.9
Himachal Pradesh,Burglary,3456,3123,1456,3521,47.7
Himachal Pradesh,Theft,12345,11123,5678,12567,170.5
Himachal Pradesh,Riots,123,112,67,134,1.7
Himachal Pradesh,Cheating,1234,1121,567,1267,17.0
Himachal Pradesh,Counterfeiting,56,51,28,58,0.8
Himachal Pradesh,Criminal Breach of Trust,678,612,312,697,9.4
Jharkhand,Murder,2134,1967,1345,2234,5.9
Jharkhand,Rape,2987,2712,1234,3021,8.3
Jharkhand,Kidnapping & Abduction,3456,3123,1567,3521,9.6
Jharkhand,Robbery,876,812,456,901,2.4
Jharkhand,Burglary,10234,9234,4567,10467,28.4
Jharkhand,Theft,43456,39234,18456,44123,120.6
Jharkhand,Riots,1876,1723,987,2341,5.2
Jharkhand,Cheating,3456,3123,1456,3521,9.6
Jharkhand,Counterfeiting,234,212,123,241,0.6
Jharkhand,Criminal Breach of Trust,2341,2123,987,2412,6.5
Karnataka,Murder,2987,2745,1987,3123,4.4
Karnataka,Rape,4321,3987,1765,4432,6.3
Karnataka,Kidnapping & Abduction,5678,5123,2567,5812,8.3
Karnataka,Robbery,1234,1121,567,1267,1.8
Karnataka,Burglary,18765,16934,8765,19123,27.4
Karnataka,Theft,76543,69123,32456,78123,111.9
Karnataka,Riots,2341,2123,1234,2987,3.4
Karnataka,Cheating,12345,11234,5678,12567,18.0
Karnataka,Counterfeiting,876,812,456,901,1.3
Karnataka,Criminal Breach of Trust,7654,6934,3234,7812,11.2
Kerala,Murder,1234,1134,876,1267,3.5
Kerala,Rape,2341,2123,987,2412,6.7
Kerala,Kidnapping & Abduction,3456,3123,1456,3521,9.9
Kerala,Robbery,567,512,267,581,1.6
Kerala,Burglary,9876,8923,4567,10123,28.3
Kerala,Theft,45678,41234,18976,46789,131.0
Kerala,Riots,1234,1123,678,1567,3.5
Kerala,Cheating,8765,7932,3876,8901,25.1
Kerala,Counterfeiting,345,312,178,356,1.0
Kerala,Criminal Breach of Trust,5432,4987,2341,5678,15.6
Madhya Pradesh,Murder,5678,5234,3678,5901,6.6
Madhya Pradesh,Rape,8765,7932,3456,8901,10.2
Madhya Pradesh,Kidnapping & Abduction,9876,8923,4567,10234,11.5
Madhya Pradesh,Robbery,2341,2123,1123,2412,2.7
Madhya Pradesh,Burglary,32456,29234,13456,33123,37.8
Madhya Pradesh,Theft,123456,111234,51234,126789,143.9
Madhya Pradesh,Riots,4321,3987,2341,5432,5.0
Madhya Pradesh,Cheating,12345,11234,5678,12567,14.4
